global_step,episode,episode_return,episode_length,loss,actor_type,case_entries,cases_pruned,cases_replaced,actor_cases_pruned,actor_cases_replaced,critic_cases_pruned,critic_cases_replaced,critic_label_updates,critic_label_update_samples,exploration_epsilon,behavior_epsilon,policy_ready,action_probs,behavior_action_probs,action_counts,bias_min,bias_mean,bias_max
500,1,-500.0,500,,nnknn,0,0,0,0,0,0,0,0,0,0.9936793333333334,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0]",,,
1000,2,-500.0,500,,nnknn,0,0,0,0,0,0,0,0,0,0.987346,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0]",,,
1500,3,-500.0,500,,nnknn,0,0,0,0,0,0,0,0,0,0.9810126666666666,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0]",,,
2000,4,-500.0,500,268.9029235839844,nnknn,0,0,1500,0,0,0,1500,0,0,0.9746793333333333,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0]",,,
2500,5,-500.0,500,,nnknn,0,0,1500,0,0,0,1500,0,0,0.968346,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0]",,,
3000,6,-500.0,500,,nnknn,0,0,1500,0,0,0,1500,0,0,0.9620126666666666,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0]",,,
3500,7,-500.0,500,,nnknn,0,0,1500,0,0,0,1500,0,0,0.9556793333333333,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0]",,,
4000,8,-500.0,500,191.02430725097656,nnknn,2,74,3426,0,0,74,3426,0,0,0.949346,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 2]",0.0,0.0,0.0
4500,9,-500.0,500,,nnknn,2,74,3426,0,0,74,3426,0,0,0.9430126666666667,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 2]",0.0,0.0,0.0
5000,10,-500.0,500,,nnknn,2,74,3426,0,0,74,3426,0,0,0.9366793333333333,1.0,False,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0, 0, 2]",0.0,0.0,0.0
