global_step,episode,episode_return,episode_length,loss,actor_type,case_entries,cases_pruned,cases_replaced,actor_cases_pruned,actor_cases_replaced,critic_cases_pruned,critic_cases_replaced,critic_label_updates,critic_label_update_samples,exploration_epsilon,behavior_epsilon,policy_ready,action_probs,behavior_action_probs,action_counts,bias_min,bias_mean,bias_max
18,1,18.0,18,,nnknn,0,0,0,0,0,0,0,0,0,0.9997846666666667,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
32,2,14.0,14,,nnknn,0,0,0,0,0,0,0,0,0,0.9996073333333333,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
44,3,12.0,12,,nnknn,0,0,0,0,0,0,0,0,0,0.9994553333333334,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
62,4,18.0,18,49.50646209716797,nnknn,62,0,0,0,0,0,0,0,0,0.9992273333333334,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[26, 36]",0.0,0.0,0.0
79,5,17.0,17,,nnknn,62,0,0,0,0,0,0,0,0,0.999012,0.999012,True,"[0.5534111261367798, 0.446588933467865]","[0.5000527501106262, 0.4999472200870514]","[26, 36]",0.0,0.0,0.0
89,6,10.0,10,,nnknn,62,0,0,0,0,0,0,0,0,0.9988853333333333,0.9988853333333333,True,"[0.1759272962808609, 0.8240727186203003]","[0.49963876605033875, 0.5003612041473389]","[26, 36]",0.0,0.0,0.0
105,7,16.0,16,,nnknn,62,0,0,0,0,0,0,0,0,0.9986826666666667,0.9986826666666667,True,"[0.6646391153335571, 0.33536088466644287]","[0.5002169013023376, 0.49978312849998474]","[26, 36]",0.0,0.0,0.0
157,8,52.0,52,59.51091003417969,nnknn,141,0,0,0,0,0,0,0,0,0.998024,0.998024,True,"[0.8726822733879089, 0.12731774151325226]","[0.5007364153862, 0.49926358461380005]","[70, 71]",-0.0004999394295737147,-5.986936594126746e-05,0.000499968824442476
171,9,14.0,14,,nnknn,141,0,0,0,0,0,0,0,0,0.9978466666666667,0.9978466666666667,True,"[0.21150322258472443, 0.7884967923164368]","[0.4993787705898285, 0.5006212592124939]","[70, 71]",-0.0004999394295737147,-5.986936594126746e-05,0.000499968824442476
182,10,11.0,11,,nnknn,141,0,0,0,0,0,0,0,0,0.9977073333333333,0.9977073333333333,True,"[0.6308518648147583, 0.3691481649875641]","[0.5002999901771545, 0.49970000982284546]","[70, 71]",-0.0004999394295737147,-5.986936594126746e-05,0.000499968824442476
204,11,22.0,22,,nnknn,141,0,0,0,0,0,0,0,0,0.9974286666666666,0.9974286666666666,True,"[0.49229004979133606, 0.5077099204063416]","[0.4999801814556122, 0.5000198483467102]","[70, 71]",-0.0004999394295737147,-5.986936594126746e-05,0.000499968824442476
223,12,19.0,19,12.81967830657959,nnknn,166,0,0,0,0,0,0,0,0,0.997188,0.997188,True,"[0.6242501735687256, 0.3757498562335968]","[0.5003494024276733, 0.49965059757232666]","[85, 81]",-0.0010002236813306808,-0.0001321801682934165,0.000993366353213787
247,13,24.0,24,,nnknn,166,0,0,0,0,0,0,0,0,0.996884,0.996884,True,"[0.49283188581466675, 0.507168173789978]","[0.4999776780605316, 0.5000223517417908]","[85, 81]",-0.0010002236813306808,-0.0001321801682934165,0.000993366353213787
264,14,17.0,17,,nnknn,166,0,0,0,0,0,0,0,0,0.9966686666666666,0.9966686666666666,True,"[0.3028877079486847, 0.6971123218536377]","[0.4993433654308319, 0.5006566643714905]","[85, 81]",-0.0010002236813306808,-0.0001321801682934165,0.000993366353213787
283,15,19.0,19,,nnknn,166,0,0,0,0,0,0,0,0,0.996428,0.996428,True,"[0.8188636898994446, 0.1811363250017166]","[0.5011389851570129, 0.49886101484298706]","[85, 81]",-0.0010002236813306808,-0.0001321801682934165,0.000993366353213787
315,16,32.0,32,21.600675582885742,nnknn,224,0,0,0,0,0,0,0,0,0.9960226666666666,0.9960226666666666,True,"[0.7025496363639832, 0.29745039343833923]","[0.5008056163787842, 0.4991943836212158]","[113, 111]",-0.0014968628529459238,-0.00015812471974641085,0.0014051934704184532
345,17,30.0,30,,nnknn,224,0,0,0,0,0,0,0,0,0.9956426666666667,0.9956426666666667,True,"[0.6890318989753723, 0.31096816062927246]","[0.5008236765861511, 0.4991763234138489]","[113, 111]",-0.0014968628529459238,-0.00015812471974641085,0.0014051934704184532
365,18,20.0,20,,nnknn,224,0,0,0,0,0,0,0,0,0.9953893333333333,0.9953893333333333,True,"[0.3993295133113861, 0.6006704568862915]","[0.49953582882881165, 0.500464141368866]","[113, 111]",-0.0014968628529459238,-0.00015812471974641085,0.0014051934704184532
378,19,13.0,13,,nnknn,224,0,0,0,0,0,0,0,0,0.9952246666666666,0.9952246666666666,True,"[0.3011002242565155, 0.6988998055458069]","[0.49905017018318176, 0.5009498000144958]","[113, 111]",-0.0014968628529459238,-0.00015812471974641085,0.0014051934704184532
390,20,12.0,12,16.276288986206055,nnknn,260,0,0,0,0,0,0,0,0,0.9950726666666667,0.9950726666666667,True,"[0.3234446048736572, 0.6765554547309875]","[0.4991300404071808, 0.5008699297904968]","[134, 126]",-0.0019903788343071938,-0.0001915869361255318,0.0018546709325164557
400,21,10.0,10,,nnknn,260,0,0,0,0,0,0,0,0,0.994946,0.994946,True,"[0.4268781244754791, 0.5731219053268433]","[0.4996304512023926, 0.5003695487976074]","[134, 126]",-0.0019903788343071938,-0.0001915869361255318,0.0018546709325164557
420,22,20.0,20,,nnknn,260,0,0,0,0,0,0,0,0,0.9946926666666667,0.9946926666666667,True,"[0.5194081664085388, 0.4805918335914612]","[0.5001029968261719, 0.4998970031738281]","[134, 126]",-0.0019903788343071938,-0.0001915869361255318,0.0018546709325164557
460,23,40.0,40,,nnknn,260,0,0,0,0,0,0,0,0,0.994186,0.994186,True,"[0.7998248338699341, 0.2001751959323883]","[0.5017431974411011, 0.4982568025588989]","[134, 126]",-0.0019903788343071938,-0.0001915869361255318,0.0018546709325164557
479,24,19.0,19,31.92075538635254,nnknn,306,0,0,0,0,0,0,0,0,0.9939453333333333,0.9939453333333333,True,"[0.4993937611579895, 0.5006062388420105]","[0.4999963343143463, 0.5000036954879761]","[157, 149]",-0.0024163504131138325,-0.000217370645259507,0.002304676454514265
493,25,14.0,14,,nnknn,306,0,0,0,0,0,0,0,0,0.993768,0.993768,True,"[0.5936518907546997, 0.4063481390476227]","[0.5005836486816406, 0.4994163513183594]","[157, 149]",-0.0024163504131138325,-0.000217370645259507,0.002304676454514265
516,26,23.0,23,,nnknn,306,0,0,0,0,0,0,0,0,0.9934766666666667,0.9934766666666667,True,"[0.4029350280761719, 0.5970649719238281]","[0.499366819858551, 0.500633180141449]","[157, 149]",-0.0024163504131138325,-0.000217370645259507,0.002304676454514265
540,27,24.0,24,,nnknn,306,0,0,0,0,0,0,0,0,0.9931726666666667,0.9931726666666667,True,"[0.5791804194450378, 0.42081958055496216]","[0.5005406141281128, 0.4994594156742096]","[157, 149]",-0.0024163504131138325,-0.000217370645259507,0.002304676454514265
560,28,20.0,20,10.522231101989746,nnknn,338,0,0,0,0,0,0,0,0,0.9929193333333334,0.9929193333333334,True,"[0.4207794964313507, 0.5792205333709717]","[0.4994390606880188, 0.5005609393119812]","[173, 165]",-0.002798354020342231,-0.0002371917071286589,0.0026925071142613888
578,29,18.0,18,,nnknn,338,0,0,0,0,0,0,0,0,0.9926913333333334,0.9926913333333334,True,"[0.3016514778137207, 0.6983485221862793]","[0.49855032563209534, 0.5014496445655823]","[173, 165]",-0.002798354020342231,-0.0002371917071286589,0.0026925071142613888
618,30,40.0,40,,nnknn,338,0,0,0,0,0,0,0,0,0.9921846666666667,0.9921846666666667,True,"[0.5002787709236145, 0.4997212588787079]","[0.5000022053718567, 0.4999978244304657]","[173, 165]",-0.002798354020342231,-0.0002371917071286589,0.0026925071142613888
629,31,11.0,11,,nnknn,338,0,0,0,0,0,0,0,0,0.9920453333333333,0.9920453333333333,True,"[0.4946439564228058, 0.5053560137748718]","[0.4999573826789856, 0.5000426173210144]","[173, 165]",-0.002798354020342231,-0.0002371917071286589,0.0026925071142613888
644,32,15.0,15,27.126209259033203,nnknn,383,0,0,0,0,0,0,0,0,0.9918553333333333,0.9918553333333333,True,"[0.4955834150314331, 0.5044166445732117]","[0.49996402859687805, 0.5000360012054443]","[194, 189]",-0.0031916690059006214,-0.00023852300364524126,0.0029562085401266813
656,33,12.0,12,,nnknn,383,0,0,0,0,0,0,0,0,0.9917033333333334,0.9917033333333334,True,"[0.5963487029075623, 0.40365129709243774]","[0.5007993578910828, 0.49920061230659485]","[194, 189]",-0.0031916690059006214,-0.00023852300364524126,0.0029562085401266813
672,34,16.0,16,,nnknn,383,0,0,0,0,0,0,0,0,0.9915006666666667,0.9915006666666667,True,"[0.6959323883056641, 0.30406761169433594]","[0.5016652941703796, 0.49833470582962036]","[194, 189]",-0.0031916690059006214,-0.00023852300364524126,0.0029562085401266813
693,35,21.0,21,,nnknn,383,0,0,0,0,0,0,0,0,0.9912346666666667,0.9912346666666667,True,"[0.7939448356628418, 0.2060551941394806]","[0.5025765299797058, 0.4974234700202942]","[194, 189]",-0.0031916690059006214,-0.00023852300364524126,0.0029562085401266813
709,36,16.0,16,6.558933258056641,nnknn,402,0,0,0,0,0,0,0,0,0.991032,0.991032,True,"[0.2960014343261719, 0.7039985656738281]","[0.49817055463790894, 0.5018294453620911]","[204, 198]",-0.003613307373598218,-0.00025384713080711663,0.0031548559200018644
733,37,24.0,24,,nnknn,402,0,0,0,0,0,0,0,0,0.990728,0.990728,True,"[0.3977668583393097, 0.6022331714630127]","[0.49905210733413696, 0.500947892665863]","[204, 198]",-0.003613307373598218,-0.00025384713080711663,0.0031548559200018644
745,38,12.0,12,,nnknn,402,0,0,0,0,0,0,0,0,0.990576,0.990576,True,"[0.7018887400627136, 0.2981112599372864]","[0.5019025802612305, 0.49809741973876953]","[204, 198]",-0.003613307373598218,-0.00025384713080711663,0.0031548559200018644
778,39,33.0,33,,nnknn,402,0,0,0,0,0,0,0,0,0.990158,0.990158,True,"[0.194366455078125, 0.805633544921875]","[0.49699196219444275, 0.5030080676078796]","[204, 198]",-0.003613307373598218,-0.00025384713080711663,0.0031548559200018644
790,40,12.0,12,23.461505889892578,nnknn,440,0,0,0,0,0,0,0,0,0.990006,0.990006,True,"[0.7967773079872131, 0.20322267711162567]","[0.5029659867286682, 0.4970340132713318]","[221, 219]",-0.003969849552959204,-0.00025152190937660635,0.0032887691631913185
801,41,11.0,11,,nnknn,440,0,0,0,0,0,0,0,0,0.9898666666666667,0.9898666666666667,True,"[0.5903878808021545, 0.40961211919784546]","[0.5009159445762634, 0.4990840554237366]","[221, 219]",-0.003969849552959204,-0.00025152190937660635,0.0032887691631913185
823,42,22.0,22,,nnknn,440,0,0,0,0,0,0,0,0,0.989588,0.989588,True,"[0.4987961947917938, 0.5012038350105286]","[0.4999874532222748, 0.5000125169754028]","[221, 219]",-0.003969849552959204,-0.00025152190937660635,0.0032887691631913185
841,43,18.0,18,,nnknn,440,0,0,0,0,0,0,0,0,0.98936,0.98936,True,"[0.4322359263896942, 0.5677640438079834]","[0.4992789924144745, 0.5007210373878479]","[221, 219]",-0.003969849552959204,-0.00025152190937660635,0.0032887691631913185
869,44,28.0,28,16.044527053833008,nnknn,471,0,0,0,0,0,0,0,0,0.9890053333333333,0.9890053333333333,True,"[0.49478772282600403, 0.5052122473716736]","[0.49994269013404846, 0.5000572800636292]","[236, 235]",-0.004256130196154118,-0.0002589142823126167,0.0035001160576939583
883,45,14.0,14,,nnknn,471,0,0,0,0,0,0,0,0,0.988828,0.988828,True,"[0.6981741189956665, 0.3018258512020111]","[0.5022140145301819, 0.4977859854698181]","[236, 235]",-0.004256130196154118,-0.0002589142823126167,0.0035001160576939583
932,46,49.0,49,,nnknn,471,0,0,0,0,0,0,0,0,0.9882073333333333,0.9882073333333333,True,"[0.6954751014709473, 0.3045249283313751]","[0.5023051500320435, 0.49769482016563416]","[236, 235]",-0.004256130196154118,-0.0002589142823126167,0.0035001160576939583
953,47,21.0,21,,nnknn,471,0,0,0,0,0,0,0,0,0.9879413333333333,0.9879413333333333,True,"[0.2997402548789978, 0.7002597451210022]","[0.49758511781692505, 0.502414882183075]","[236, 235]",-0.004256130196154118,-0.0002589142823126167,0.0035001160576939583
983,48,30.0,30,41.8046760559082,nnknn,543,0,0,0,0,0,0,0,0,0.9875613333333333,0.9875613333333333,True,"[0.4923562705516815, 0.5076436996459961]","[0.49990493059158325, 0.5000950694084167]","[275, 268]",-0.004570021294057369,-0.0002447491860948503,0.003828237531706691
1010,49,27.0,27,,nnknn,543,0,0,0,0,0,0,0,0,0.9872193333333333,0.9872193333333333,True,"[0.6119790077209473, 0.38802099227905273]","[0.5014311671257019, 0.4985688328742981]","[275, 268]",-0.004570021294057369,-0.0002447491860948503,0.003828237531706691
1020,50,10.0,10,,nnknn,543,0,0,0,0,0,0,0,0,0.9870926666666666,0.9870926666666666,True,"[0.5806525349617004, 0.41934749484062195]","[0.5010409951210022, 0.4989590048789978]","[275, 268]",-0.004570021294057369,-0.0002447491860948503,0.003828237531706691
1037,51,17.0,17,,nnknn,543,0,0,0,0,0,0,0,0,0.9868773333333334,0.9868773333333334,True,"[0.30074867606163025, 0.6992513537406921]","[0.49738529324531555, 0.5026147365570068]","[275, 268]",-0.004570021294057369,-0.0002447491860948503,0.003828237531706691
1053,52,16.0,16,15.003276824951172,nnknn,533,82,0,29,0,53,0,0,0,0.9866746666666667,0.9866746666666667,True,"[0.40993693470954895, 0.5900630950927734]","[0.4987998902797699, 0.5012001395225525]","[276, 257]",-0.0033797011710703373,-5.6577213399577886e-05,0.004034497309476137
1070,53,17.0,17,,nnknn,533,82,0,29,0,53,0,0,0,0.9864593333333334,0.9864593333333334,True,"[0.607850968837738, 0.39214903116226196]","[0.5014603734016418, 0.49853962659835815]","[276, 257]",-0.0033797011710703373,-5.6577213399577886e-05,0.004034497309476137
1088,54,18.0,18,,nnknn,533,82,0,29,0,53,0,0,0,0.9862313333333333,0.9862313333333333,True,"[0.4103774428367615, 0.5896226167678833]","[0.4987660050392151, 0.5012339949607849]","[276, 257]",-0.0033797011710703373,-5.6577213399577886e-05,0.004034497309476137
1122,55,34.0,34,,nnknn,533,82,0,29,0,53,0,0,0,0.9858006666666667,0.9858006666666667,True,"[0.8003072142601013, 0.19969280064105988]","[0.5042641758918762, 0.49573585391044617]","[276, 257]",-0.0033797011710703373,-5.6577213399577886e-05,0.004034497309476137
1139,56,17.0,17,19.506393432617188,nnknn,573,82,0,29,0,53,0,0,0,0.9855853333333333,0.9855853333333333,True,"[0.8039095401763916, 0.1960904747247696]","[0.5043807625770569, 0.4956192374229431]","[297, 276]",-0.003737926948815584,-5.075003355159424e-05,0.003968755714595318
1154,57,15.0,15,,nnknn,573,82,0,29,0,53,0,0,0,0.9853953333333333,0.9853953333333333,True,"[0.19991633296012878, 0.8000836968421936]","[0.4956173598766327, 0.5043826103210449]","[297, 276]",-0.003737926948815584,-5.075003355159424e-05,0.003968755714595318
1186,58,32.0,32,,nnknn,573,82,0,29,0,53,0,0,0,0.98499,0.98499,True,"[0.4856288731098175, 0.5143710970878601]","[0.49978429079055786, 0.5002157092094421]","[297, 276]",-0.003737926948815584,-5.075003355159424e-05,0.003968755714595318
