global_step,episode,episode_return,episode_length,loss,actor_type,case_entries,cases_pruned,cases_replaced,actor_cases_pruned,actor_cases_replaced,critic_cases_pruned,critic_cases_replaced,critic_label_updates,critic_label_update_samples,exploration_epsilon,behavior_epsilon,policy_ready,action_probs,behavior_action_probs,action_counts,bias_min,bias_mean,bias_max
11,1,11.0,11,,nnknn,0,0,0,0,0,0,0,0,0,0.9998733333333333,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
31,2,20.0,20,,nnknn,0,0,0,0,0,0,0,0,0,0.99962,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
46,3,15.0,15,,nnknn,0,0,0,0,0,0,0,0,0,0.99943,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
60,4,14.0,14,48.54212951660156,nnknn,60,0,0,0,0,0,0,0,0,0.9992526666666667,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[26, 34]",0.0,0.0,0.0
85,5,25.0,25,,nnknn,60,0,0,0,0,0,0,0,0,0.998936,0.998936,True,"[0.5838423371315002, 0.41615766286849976]","[0.5000892281532288, 0.49991080164909363]","[26, 34]",0.0,0.0,0.0
108,6,23.0,23,,nnknn,60,0,0,0,0,0,0,0,0,0.9986446666666666,0.9986446666666666,True,"[0.5668391585350037, 0.43316084146499634]","[0.5000905990600586, 0.4999094009399414]","[26, 34]",0.0,0.0,0.0
132,7,24.0,24,,nnknn,60,0,0,0,0,0,0,0,0,0.9983406666666667,0.9983406666666667,True,"[0.5633804202079773, 0.4366196095943451]","[0.5001051425933838, 0.4998948276042938]","[26, 34]",0.0,0.0,0.0
182,8,50.0,50,56.67206954956055,nnknn,158,0,0,0,0,0,0,0,0,0.9977073333333333,0.9977073333333333,True,"[0.6123268604278564, 0.38767316937446594]","[0.5002575516700745, 0.4997424781322479]","[70, 88]",-0.0004999057273380458,-5.0521739467512816e-05,0.0004999666707590222
201,9,19.0,19,,nnknn,158,0,0,0,0,0,0,0,0,0.9974666666666666,0.9974666666666666,True,"[0.3935629427433014, 0.6064370274543762]","[0.49973034858703613, 0.5002696514129639]","[70, 88]",-0.0004999057273380458,-5.0521739467512816e-05,0.0004999666707590222
216,10,15.0,15,,nnknn,158,0,0,0,0,0,0,0,0,0.9972766666666667,0.9972766666666667,True,"[0.3989822268486023, 0.6010178327560425]","[0.4997248947620392, 0.5002751350402832]","[70, 88]",-0.0004999057273380458,-5.0521739467512816e-05,0.0004999666707590222
238,11,22.0,22,,nnknn,158,0,0,0,0,0,0,0,0,0.996998,0.996998,True,"[0.30638524889945984, 0.6936147809028625]","[0.4994187653064728, 0.5005812048912048]","[70, 88]",-0.0004999057273380458,-5.0521739467512816e-05,0.0004999666707590222
