global_step,episodes,samples,loss,actor_loss,policy_loss,critic_optimization_mse,critic_train_mse,critic_train_explained_variance,critic_train_value_mean,critic_train_diagnostics_computed,entropy,behavior_entropy,mean_behavior_epsilon,min_behavior_epsilon,max_behavior_epsilon,bias_loss,mean_reward,mean_advantage,mean_normalized_advantage,value_target_mean,bootstrap_value_source,partial_rollout_segments,partial_rollout_samples,actor_cases_added,actor_cases_pruned,actor_cases_replaced,actor_positive_advantage_samples,critic_cases_added,critic_cases_pruned,critic_cases_replaced,critic_label_updates,critic_label_update_samples,mean_episode_return,reward_varying_episodes,reward_checked_episodes,actor_type,case_entries,critic_type,critic_case_entries,action_counts,bias_min,bias_mean,bias_max
72,4,72,68.32059478759766,-0.006931348703801632,1.2252066028395348e-07,68.32752990722656,,,,False,0.6931471228599548,0.6931471228599548,1.0,1.0,1.0,0.0,1.0,7.398905277252197,1.7219119285982742e-07,7.398905277252197,nnknn_target_value_model,0,0,72,0,0,72,72,0,0,0,0,18.0,0,4,nnknn,72,nnknn,72,"[39, 33]",0.0,0.0,0.0
159,4,87,41.96797180175781,-0.00626072334125638,4.9613674491411075e-05,41.9742317199707,,,,False,0.631033718585968,0.6931470036506653,0.998543381690979,0.9979986548423767,0.9990879893302917,0.0,1.0,3.272550344467163,3.4255542402661376e-08,11.714390754699707,nnknn_target_value_model,0,0,63,0,0,63,87,0,0,0,0,21.75,0,4,nnknn,135,nnknn,159,"[68, 67]",-0.0004999425145797431,-6.292625766946003e-05,0.0004999676602892578
280,4,121,41.017906188964844,-0.0065684192813932896,5.375994078349322e-05,41.02447509765625,40.78828430175781,0.4385230541229248,9.639357566833496,True,0.6622179746627808,0.6931468844413757,0.9972259402275085,0.9964659810066223,0.9979860186576843,1.2014905337309756e-07,1.0,4.016277313232422,-3.990063035530511e-08,13.638836860656738,nnknn_target_value_model,0,0,93,0,0,93,121,0,0,0,0,30.25,0,4,nnknn,228,nnknn,280,"[118, 110]",-0.0009991989936679602,-8.285119838546962e-05,0.0009867476765066385
337,4,57,9.09328556060791,-0.005959582515060902,-0.00024068041238933802,9.099245071411133,,,,False,0.5718902349472046,0.6931455135345459,0.9960986375808716,0.995743989944458,0.9964533448219299,2.498834419384366e-07,1.0,-1.4118294715881348,-2.0913910603326258e-09,8.03779125213623,nnknn_target_value_model,0,0,20,0,0,20,57,0,0,0,0,14.25,0,4,nnknn,248,nnknn,337,"[127, 121]",-0.0014818927738815546,-0.00012600580521393567,0.0014183165039867163
392,4,55,6.990417003631592,-0.006567790638655424,-0.0002022309781750664,6.996984958648682,6.902804374694824,0.629428505897522,8.509971618652344,True,0.6365559697151184,0.6931460499763489,0.9953893423080444,0.9950473308563232,0.9957313537597656,5.218129786044301e-07,1.0,-1.1683449745178223,3.0344182277985965e-08,7.372664928436279,nnknn_target_value_model,0,0,17,0,0,17,55,0,0,0,0,13.75,0,4,nnknn,265,nnknn,392,"[136, 129]",-0.001976457890123129,-0.0001612133055459708,0.001876448281109333
472,4,80,19.23775863647461,-0.0064279125072062016,-8.35463433759287e-05,19.244186401367188,,,,False,0.6344366669654846,0.6931455731391907,0.9945343136787415,0.9940339922904968,0.9950346946716309,8.795083203949616e-07,1.0,0.4059623181819916,-5.9604645663569045e-09,10.924909591674805,nnknn_target_value_model,0,0,41,0,0,41,80,0,0,0,0,20.0,0,4,nnknn,306,nnknn,472,"[156, 150]",-0.0024752658791840076,-0.00017885952547658235,0.0023039691150188446
554,4,82,13.55031967163086,-0.006731624715030193,-0.00039332814048975706,13.557051658630371,,,,False,0.633829653263092,0.6931447386741638,0.9935083389282227,0.9929953217506409,0.9940213561058044,1.1491340501379455e-06,1.0,-0.0932464450597763,4.361315308898384e-09,11.308442115783691,nnknn_target_value_model,0,0,34,0,0,34,82,0,0,0,0,20.5,0,4,nnknn,340,nnknn,554,"[175, 165]",-0.00296961166895926,-0.0001946923293871805,0.0026605832390487194
642,4,88,27.920488357543945,-0.006566896103322506,-0.0004660920531023294,27.92705535888672,27.80449676513672,0.5754276514053345,11.680364608764648,True,0.6100804209709167,0.6931427121162415,0.992431640625,0.9918806552886963,0.9929826855659485,1.467257675358269e-06,1.0,1.4341427087783813,1.7610462421657758e-08,13.088214874267578,nnknn_target_value_model,0,0,49,0,0,49,88,0,0,0,0,22.0,0,4,nnknn,389,nnknn,642,"[198, 191]",-0.0034552274737507105,-0.00020407202828209847,0.0030226423405110836
700,4,58,7.727945804595947,-0.00686304084956646,-0.000741977128200233,7.734808921813965,,,,False,0.6121063828468323,0.693141758441925,0.9915069937705994,0.9911460280418396,0.9918680191040039,1.7495613064966165e-06,1.0,-0.8209999203681946,2.055332570805035e-09,8.307685852050781,nnknn_target_value_model,0,0,18,0,0,18,58,0,0,0,0,14.5,0,4,nnknn,407,nnknn,700,"[205, 202]",-0.0039268978871405125,-0.0002287676907144487,0.003422215348109603
760,4,60,10.214736938476562,-0.006199827417731285,-0.0002759426715783775,10.22093677520752,10.236661911010742,0.6696151494979858,9.903982162475586,True,0.5923885107040405,0.6931396722793579,0.9907596111297607,0.9903860092163086,0.9911333322525024,2.1871808257856173e-06,1.0,-1.2106781005859375,-2.3841858265427618e-08,8.717638969421387,nnknn_target_value_model,0,0,18,0,0,18,60,0,0,0,0,15.0,0,4,nnknn,425,nnknn,760,"[214, 211]",-0.0043863821774721146,-0.0002571481454651803,0.0037816886324435472
