global_step,episodes,samples,loss,actor_loss,policy_loss,critic_optimization_mse,critic_train_mse,critic_train_explained_variance,critic_train_value_mean,critic_train_diagnostics_computed,entropy,behavior_entropy,mean_behavior_epsilon,min_behavior_epsilon,max_behavior_epsilon,bias_loss,mean_reward,mean_advantage,mean_normalized_advantage,value_target_mean,bootstrap_value_source,partial_rollout_segments,partial_rollout_samples,actor_cases_added,actor_cases_pruned,actor_cases_replaced,actor_positive_advantage_samples,critic_cases_added,critic_cases_pruned,critic_cases_replaced,critic_label_updates,critic_label_update_samples,mean_episode_return,reward_varying_episodes,reward_checked_episodes,actor_type,case_entries,critic_type,critic_case_entries,action_counts,bias_min,bias_mean,bias_max
169,4,169,156.03953552246094,-0.00693152379244566,-5.219814980250703e-08,156.0464630126953,,,,False,0.6931471824645996,0.6931471824645996,1.0,1.0,1.0,0.0,1.0,11.604049682617188,-8.464564871246694e-08,11.604049682617188,nnknn_target_value_model,0,0,169,0,0,169,169,0,0,0,0,42.25,0,4,nnknn,169,nnknn,169,"[81, 88]",0.0,0.0,0.0
234,4,65,12.871723175048828,-0.006572008598595858,-0.00011955408263020217,12.878294944763184,,,,False,0.6452454924583435,0.693146824836731,0.9974538683891296,0.9970486760139465,0.9978593587875366,0.0,1.0,-1.663165807723999,2.567584722612537e-08,9.358394622802734,nnknn_target_value_model,0,0,23,0,0,23,65,0,0,0,0,16.25,0,4,nnknn,192,nnknn,234,"[91, 101]",-0.000499908986967057,-4.682880899053998e-05,0.0004999572411179543
319,4,85,29.760530471801758,-0.006575931794941425,-0.00012118430458940566,29.767107009887695,29.724763870239258,0.38083988428115845,10.689624786376953,True,0.6454747915267944,0.6931465864181519,0.996504008769989,0.9959719777107239,0.9970359802246094,1.1097919383473709e-07,1.0,1.3158600330352783,1.542708538693205e-08,12.018776893615723,nnknn_target_value_model,0,0,49,0,0,49,85,0,0,0,0,21.25,0,4,nnknn,241,nnknn,319,"[114, 127]",-0.00099791563116014,-6.137804302852601e-05,0.0009947833605110645
428,4,109,38.078739166259766,-0.006551106460392475,-0.00016980843793135136,38.085289001464844,,,,False,0.6381298303604126,0.6931459903717041,0.9952753782272339,0.9945913553237915,0.9959593415260315,2.624245780680212e-07,1.0,2.5348587036132812,5.468316022216868e-09,13.949076652526855,nnknn_target_value_model,0,0,71,0,0,71,109,0,0,0,0,27.25,0,4,nnknn,312,nnknn,428,"[150, 162]",-0.0013913654256612062,-7.778487633913755e-05,0.0013967081904411316
516,4,88,22.338335037231445,-0.00649306969717145,-0.0003100091707892716,22.34482765197754,22.30206298828125,0.5569202303886414,12.012317657470703,True,0.618306040763855,0.6931447982788086,0.9940276741981506,0.9934766888618469,0.9945786595344543,3.606483574003505e-07,1.0,0.33077847957611084,-9.482556961870614e-09,12.309467315673828,nnknn_target_value_model,0,0,35,0,0,35,88,0,0,0,0,22.0,0,4,nnknn,347,nnknn,516,"[168, 179]",-0.0018160026520490646,-0.00010538189962971956,0.0017776757013052702
603,4,87,32.69160461425781,-0.006699496414512396,-0.0004933812306262553,32.69830322265625,,,,False,0.6206115484237671,0.6931437849998474,0.9929193258285522,0.9923746585845947,0.9934639930725098,5.32192871105508e-07,1.0,1.0815362930297852,6.851108569350117e-09,13.138969421386719,nnknn_target_value_model,0,0,39,0,0,39,87,0,0,0,0,21.75,0,4,nnknn,386,nnknn,603,"[191, 195]",-0.0022337273694574833,-0.00012366243754513562,0.0020778283942490816
736,4,133,71.57634735107422,-0.006518288981169462,-1.9338345737196505e-05,71.5828628540039,,,,False,0.6498950719833374,0.6931442618370056,0.9915260076522827,0.9906899929046631,0.9923620223999023,7.245827760016255e-07,1.0,3.660980701446533,-6.274173180997877e-09,17.819725036621094,nnknn_target_value_model,0,0,83,0,0,83,133,0,0,0,0,33.25,0,4,nnknn,469,nnknn,736,"[235, 234]",-0.0025632339529693127,-0.00012754983617924154,0.002340990351513028
870,4,134,68.0147705078125,-0.006622588261961937,-0.0003956040309276432,68.02139282226562,67.61658477783203,0.4441182017326355,16.58636474609375,True,0.6226984262466431,0.6931402087211609,0.9898350238800049,0.9889926910400391,0.9906773567199707,8.319904054587823e-07,1.0,2.6480495929718018,2.1350917478457632e-08,19.189992904663086,nnknn_target_value_model,0,0,78,0,0,78,134,0,0,0,0,33.5,0,4,nnknn,547,nnknn,870,"[277, 270]",-0.0028749762568622828,-0.0001350165985058993,0.00256459042429924
1010,4,140,38.821449279785156,-0.006807675585150719,-0.0005224615451879799,38.8282585144043,,,,False,0.6285213828086853,0.6931385397911072,0.9880996942520142,0.9872193336486816,0.9889799952507019,9.498867825641355e-07,1.0,2.0718226432800293,-1.6178404393940582e-08,16.750425338745117,nnknn_target_value_model,0,0,95,0,0,95,140,50,0,0,0,35.0,0,4,nnknn,642,nnknn,960,"[322, 320]",-0.0031497797463089228,-0.0001381522451993078,0.0027633975259959698
1086,4,76,19.119361877441406,-0.008085621520876884,-0.0018548776861280203,19.1274471282959,18.256961822509766,0.6312687397003174,13.140423774719238,True,0.6230744123458862,0.6931354999542236,0.9867317080497742,0.9862566590309143,0.9872066378593445,7.388538278974011e-07,1.0,-2.1122052669525146,-3.607649645687161e-08,11.040970802307129,nnknn_target_value_model,0,0,25,0,0,25,76,0,0,0,0,19.0,0,4,nnknn,634,nnknn,988,"[314, 320]",-0.0025432277470827103,-1.4412220252779662e-06,0.003233180847018957
