global_step,episode,episode_return,episode_length,loss,actor_type,case_entries,cases_pruned,cases_replaced,actor_cases_pruned,actor_cases_replaced,critic_cases_pruned,critic_cases_replaced,critic_label_updates,critic_label_update_samples,exploration_epsilon,behavior_epsilon,policy_ready,action_probs,behavior_action_probs,action_counts,bias_min,bias_mean,bias_max
14,1,14.0,14,,nnknn,0,0,0,0,0,0,0,0,0,0.9998353333333333,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
102,2,88.0,88,,nnknn,0,0,0,0,0,0,0,0,0,0.9987206666666667,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
132,3,30.0,30,,nnknn,0,0,0,0,0,0,0,0,0,0.9983406666666667,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[0, 0]",,,
169,4,37.0,37,156.03953552246094,nnknn,169,0,0,0,0,0,0,0,0,0.997872,1.0,False,"[0.5, 0.5]","[0.5, 0.5]","[81, 88]",0.0,0.0,0.0
184,5,15.0,15,,nnknn,169,0,0,0,0,0,0,0,0,0.997682,0.997682,True,"[0.6068049669265747, 0.3931950330734253]","[0.500247597694397, 0.4997524321079254]","[81, 88]",0.0,0.0,0.0
201,6,17.0,17,,nnknn,169,0,0,0,0,0,0,0,0,0.9974666666666666,0.9974666666666666,True,"[0.5132483243942261, 0.4867516756057739]","[0.5000335574150085, 0.49996644258499146]","[81, 88]",0.0,0.0,0.0
217,7,16.0,16,,nnknn,169,0,0,0,0,0,0,0,0,0.997264,0.997264,True,"[0.19555272161960602, 0.8044472932815552]","[0.4991670548915863, 0.5008329749107361]","[81, 88]",0.0,0.0,0.0
234,8,17.0,17,12.871723175048828,nnknn,192,0,0,0,0,0,0,0,0,0.9970486666666667,0.9970486666666667,True,"[0.6107227802276611, 0.38927721977233887]","[0.5003267526626587, 0.4996732175350189]","[91, 101]",-0.000499908986967057,-4.682880899053998e-05,0.0004999572411179543
251,9,17.0,17,,nnknn,192,0,0,0,0,0,0,0,0,0.9968333333333333,0.9968333333333333,True,"[0.2088785022497177, 0.7911214828491211]","[0.4990781247615814, 0.500921905040741]","[91, 101]",-0.000499908986967057,-4.682880899053998e-05,0.0004999572411179543
267,10,16.0,16,,nnknn,192,0,0,0,0,0,0,0,0,0.9966306666666667,0.9966306666666667,True,"[0.38680997490882874, 0.6131899952888489]","[0.49961861968040466, 0.500381350517273]","[91, 101]",-0.000499908986967057,-4.682880899053998e-05,0.0004999572411179543
281,11,14.0,14,,nnknn,192,0,0,0,0,0,0,0,0,0.9964533333333333,0.9964533333333333,True,"[0.1919025182723999, 0.8080974817276001]","[0.49890729784965515, 0.5010927319526672]","[91, 101]",-0.000499908986967057,-4.682880899053998e-05,0.0004999572411179543
319,12,38.0,38,29.760530471801758,nnknn,241,0,0,0,0,0,0,0,0,0.995972,0.995972,True,"[0.4077383577823639, 0.5922616124153137]","[0.49962836503982544, 0.5003716349601746]","[114, 127]",-0.00099791563116014,-6.137804302852601e-05,0.0009947833605110645
340,13,21.0,21,,nnknn,241,0,0,0,0,0,0,0,0,0.995706,0.995706,True,"[0.6196215748786926, 0.38037845492362976]","[0.5005136728286743, 0.49948635697364807]","[114, 127]",-0.00099791563116014,-6.137804302852601e-05,0.0009947833605110645
371,14,31.0,31,,nnknn,241,0,0,0,0,0,0,0,0,0.9953133333333334,0.9953133333333334,True,"[0.10361573100090027, 0.8963842391967773]","[0.498142272233963, 0.5018576979637146]","[114, 127]",-0.00099791563116014,-6.137804302852601e-05,0.0009947833605110645
386,15,15.0,15,,nnknn,241,0,0,0,0,0,0,0,0,0.9951233333333334,0.9951233333333334,True,"[0.20303891599178314, 0.7969611287117004]","[0.4985518157482147, 0.5014481544494629]","[114, 127]",-0.00099791563116014,-6.137804302852601e-05,0.0009947833605110645
428,16,42.0,42,38.078739166259766,nnknn,312,0,0,0,0,0,0,0,0,0.9945913333333334,0.9945913333333334,True,"[0.806229829788208, 0.19377018511295319]","[0.5016562938690186, 0.49834370613098145]","[150, 162]",-0.0013913654256612062,-7.778487633913755e-05,0.0013967081904411316
444,17,16.0,16,,nnknn,312,0,0,0,0,0,0,0,0,0.9943886666666667,0.9943886666666667,True,"[0.5983219742774963, 0.40167805552482605]","[0.500551700592041, 0.4994482696056366]","[150, 162]",-0.0013913654256612062,-7.778487633913755e-05,0.0013967081904411316
463,18,19.0,19,,nnknn,312,0,0,0,0,0,0,0,0,0.994148,0.994148,True,"[0.1280359923839569, 0.8719639778137207]","[0.4978232681751251, 0.5021767020225525]","[150, 162]",-0.0013913654256612062,-7.778487633913755e-05,0.0013967081904411316
500,19,37.0,37,,nnknn,312,0,0,0,0,0,0,0,0,0.9936793333333334,0.9936793333333334,True,"[0.6045135855674744, 0.395486444234848]","[0.5006605982780457, 0.49933940172195435]","[150, 162]",-0.0013913654256612062,-7.778487633913755e-05,0.0013967081904411316
516,20,16.0,16,22.338335037231445,nnknn,347,0,0,0,0,0,0,0,0,0.9934766666666667,0.9934766666666667,True,"[0.6069398522377014, 0.3930601477622986]","[0.5006976127624512, 0.49930238723754883]","[168, 179]",-0.0018160026520490646,-0.00010538189962971956,0.0017776757013052702
559,21,43.0,43,,nnknn,347,0,0,0,0,0,0,0,0,0.992932,0.992932,True,"[0.21001923084259033, 0.7899808287620544]","[0.4979504346847534, 0.5020495653152466]","[168, 179]",-0.0018160026520490646,-0.00010538189962971956,0.0017776757013052702
578,22,19.0,19,,nnknn,347,0,0,0,0,0,0,0,0,0.9926913333333334,0.9926913333333334,True,"[0.7004100680351257, 0.29958996176719666]","[0.5014647245407104, 0.49853527545928955]","[168, 179]",-0.0018160026520490646,-0.00010538189962971956,0.0017776757013052702
592,23,14.0,14,,nnknn,347,0,0,0,0,0,0,0,0,0.992514,0.992514,True,"[0.8942698240280151, 0.10573016107082367]","[0.5029515027999878, 0.4970484972000122]","[168, 179]",-0.0018160026520490646,-0.00010538189962971956,0.0017776757013052702
603,24,11.0,11,32.69160461425781,nnknn,386,0,0,0,0,0,0,0,0,0.9923746666666666,0.9923746666666666,True,"[0.8019049763679504, 0.19809502363204956]","[0.5023021101951599, 0.4976978600025177]","[191, 195]",-0.0022337273694574833,-0.00012366243754513562,0.0020778283942490816
618,25,15.0,15,,nnknn,386,0,0,0,0,0,0,0,0,0.9921846666666667,0.9921846666666667,True,"[0.3913171887397766, 0.6086828112602234]","[0.4991506040096283, 0.5008493661880493]","[191, 195]",-0.0022337273694574833,-0.00012366243754513562,0.0020778283942490816
635,26,17.0,17,,nnknn,386,0,0,0,0,0,0,0,0,0.9919693333333334,0.9919693333333334,True,"[0.8931585550308228, 0.10684142261743546]","[0.5031573176383972, 0.4968426823616028]","[191, 195]",-0.0022337273694574833,-0.00012366243754513562,0.0020778283942490816
666,27,31.0,31,,nnknn,386,0,0,0,0,0,0,0,0,0.9915766666666667,0.9915766666666667,True,"[0.5071702599525452, 0.49282974004745483]","[0.5000603795051575, 0.49993959069252014]","[191, 195]",-0.0022337273694574833,-0.00012366243754513562,0.0020778283942490816
736,28,70.0,70,71.57634735107422,nnknn,469,0,0,0,0,0,0,0,0,0.99069,0.99069,True,"[0.6023626327514648, 0.39763736724853516]","[0.5009530186653137, 0.49904701113700867]","[235, 234]",-0.0025632339529693127,-0.00012754983617924154,0.002340990351513028
757,29,21.0,21,,nnknn,469,0,0,0,0,0,0,0,0,0.990424,0.990424,True,"[0.2974908947944641, 0.7025091052055359]","[0.49806076288223267, 0.5019392371177673]","[235, 234]",-0.0025632339529693127,-0.00012754983617924154,0.002340990351513028
787,30,30.0,30,,nnknn,469,0,0,0,0,0,0,0,0,0.990044,0.990044,True,"[0.38646504282951355, 0.6135349869728088]","[0.4988696575164795, 0.5011303424835205]","[235, 234]",-0.0025632339529693127,-0.00012754983617924154,0.002340990351513028
856,31,69.0,69,,nnknn,469,0,0,0,0,0,0,0,0,0.98917,0.98917,True,"[0.6180067658424377, 0.38199323415756226]","[0.5012779831886292, 0.49872198700904846]","[235, 234]",-0.0025632339529693127,-0.00012754983617924154,0.002340990351513028
870,32,14.0,14,68.0147705078125,nnknn,547,0,0,0,0,0,0,0,0,0.9889926666666666,0.9889926666666666,True,"[0.8094319701194763, 0.19056804478168488]","[0.5034059882164001, 0.49659398198127747]","[277, 270]",-0.0028749762568622828,-0.0001350165985058993,0.00256459042429924
897,33,27.0,27,,nnknn,547,0,0,0,0,0,0,0,0,0.9886506666666667,0.9886506666666667,True,"[0.1999627947807312, 0.8000372648239136]","[0.49659478664398193, 0.5034052133560181]","[277, 270]",-0.0028749762568622828,-0.0001350165985058993,0.00256459042429924
930,34,33.0,33,,nnknn,547,0,0,0,0,0,0,0,0,0.9882326666666666,0.9882326666666666,True,"[0.1933724284172058, 0.8066275715827942]","[0.49639180302619934, 0.5036081671714783]","[277, 270]",-0.0028749762568622828,-0.0001350165985058993,0.00256459042429924
967,35,37.0,37,,nnknn,547,0,0,0,0,0,0,0,0,0.987764,0.987764,True,"[0.3847341239452362, 0.6152659058570862]","[0.4985896050930023, 0.5014103651046753]","[277, 270]",-0.0028749762568622828,-0.0001350165985058993,0.00256459042429924
1010,36,43.0,43,38.821449279785156,nnknn,609,84,0,33,0,51,0,0,0,0.9872193333333333,0.9872193333333333,True,"[0.2978501617908478, 0.7021498680114746]","[0.4974163770675659, 0.5025836229324341]","[303, 306]",-0.002077198587357998,-7.711341822869144e-06,0.0027633975259959698
